文件夹：
admin       审计管理员
audit       公司审计组长/专员
enterprise  投资企业
analysis    统计分析
share       共享交流

文件名：

审计管理员首页     	/index.html
审计要素管理       	/ad_sjys.html
审计单类型管理     	/ad_sjdlx.html
风险指标管理		/ad_fxzb.html
审计单重要性管理	/ad_sjdzyx.html
规章文件管理		/ad_gzwj.html
组织结构管理		/ad_zzjg.html
色权限管理		/ad_jsqx.html
人员管理		/ad_ry.html


公司审计组长首页	/leader_index.html
公司审计专员首页	/index.html
审计计划          /au_sjjh.html
系统构型          /au_xtgx.html
专项审计          /au_zxsj.html
数据审计          /au_sjsj.html
分析评估          /au_fxpg.html
审计报告          /au_sjbg.html
预防纠正          /au_yfjz.html
规章文件          /au_gzwj.html

企业领导首页          /leader_index.html
企业检查专员         /index.html
审计计划          /ep_sjsj.html
审计报告          /ep_sjbg.html
数据收集          /ep_sjsj.html
后续行动          /ep_hxxd.html
